,SHOT_RESULT
1238,made
2333,missed
4980,missed
5198,missed
2244,missed
4012,missed
243,missed
3604,made
4310,made
3213,made
6026,made
3675,made
2425,missed
6317,made
39,missed
3792,missed
1661,made
5459,made
5461,made
361,missed
4289,missed
6059,made
1109,made
1921,made
2680,missed
4299,made
2269,made
1640,made
1483,made
444,missed
640,made
5750,missed
2015,missed
2109,made
1208,missed
459,missed
4613,missed
2956,made
5707,missed
1153,made
3217,missed
6207,made
587,missed
625,made
1787,missed
1453,made
2742,missed
3552,missed
1181,made
2880,missed
421,made
735,made
1137,missed
4258,missed
1729,made
4422,missed
6040,made
2744,made
5601,missed
1338,missed
3437,missed
2892,missed
2405,made
336,missed
3750,missed
4184,made
3780,missed
2712,missed
279,missed
1586,missed
1282,missed
5332,made
5120,missed
876,missed
6424,made
3444,made
5579,made
3624,made
3687,made
138,missed
2069,made
4633,made
3708,made
504,missed
2293,missed
2609,made
3294,missed
5710,missed
2646,missed
913,made
5603,missed
3669,missed
1989,missed
120,made
387,made
2836,missed
2857,missed
5586,missed
37,missed
4397,missed
4879,missed
2546,missed
1246,missed
6199,made
4988,made
4870,made
2290,missed
1244,missed
1086,made
3269,missed
5224,missed
4285,missed
3605,missed
6432,made
5549,made
6453,made
4958,missed
1771,missed
2311,made
4083,made
3439,missed
147,missed
3403,made
1910,missed
1587,made
2424,made
4756,made
3353,made
4922,made
1526,missed
6330,made
35,missed
4868,missed
631,missed
6057,made
4564,missed
4519,missed
2791,missed
5690,missed
728,made
5297,made
3888,made
3173,missed
1394,made
5183,missed
3030,missed
453,made
1056,missed
5338,missed
5654,missed
3032,made
1152,made
2492,made
1058,missed
441,missed
2933,made
6331,made
3406,made
5266,missed
3345,made
3812,missed
2284,missed
2123,missed
1490,missed
2718,missed
2739,missed
5958,missed
1514,missed
173,made
448,missed
207,made
5106,made
3591,made
4160,missed
3861,made
981,missed
4823,missed
6030,made
1963,missed
5587,made
932,missed
4469,made
1698,missed
85,made
3618,made
4112,missed
4168,made
2302,missed
2746,missed
4623,made
2805,missed
4661,missed
2175,made
5934,missed
5082,missed
1428,made
800,missed
6419,made
3636,made
6129,made
5320,made
3610,made
4896,made
4842,made
2001,made
5930,made
4392,made
3899,missed
5124,made
6439,made
6088,made
4318,missed
5638,missed
1178,made
2881,made
3874,made
2578,missed
2513,made
3910,made
5524,missed
723,made
2522,made
2720,made
6324,made
5344,made
2852,missed
901,made
3168,missed
2820,missed
6296,made
5487,missed
314,made
5309,missed
2981,missed
5698,made
60,made
1335,missed
6039,made
6062,made
4,missed
766,made
5300,missed
4843,made
2470,missed
1718,missed
622,missed
26,made
6422,made
4511,made
6210,made
1814,made
5026,missed
5246,missed
5896,missed
1785,made
1648,missed
2242,missed
2113,missed
2554,made
4654,made
3356,missed
2462,made
5622,made
130,missed
3155,missed
5097,made
5757,made
6327,made
2785,made
3015,made
6212,made
181,missed
4716,missed
1598,missed
541,made
5376,missed
6113,made
5445,missed
1883,made
4875,missed
4928,made
383,missed
512,missed
5514,missed
2134,missed
1085,missed
699,made
1730,missed
5864,made
4529,made
3328,missed
5973,made
3526,missed
4091,missed
4047,missed
5347,missed
4541,made
916,made
2896,missed
4690,made
6318,made
760,made
770,missed
1293,made
4483,missed
3658,missed
2699,missed
2535,missed
2592,made
